23.258000	360947.216000	8131701.094000
28.444000	5.000000	23.254000
360947.805000	8131700.412000	28.454000
5.000000	23.203000	360947.841000
8131700.542000	28.469000	5.000000
23.198000	360947.897000	8131700.597000
28.482000	5.000000	23.192000
360947.877000	8131700.629000	28.542000
5.000000	23.193000	360947.315000
8131701.389000	28.625000	5.000000
23.241000	360947.511000	8131700.813000
28.729000	5.000000	23.227000
360947.335000	8131700.689000	28.792000
5.000000	23.245000	360947.685000
8131700.649000	28.831000	5.000000
23.212000	360947.646000	8131700.680000
28.853000	5.000000	23.215000
360947.654000	8131700.593000	28.857000
5.000000	23.215000	360947.805000
8131701.365000	28.873000	5.000000
23.194000	360947.745000	8131701.061000
28.882000	5.000000	23.202000
360947.423000	8131701.277000	28.889000
5.000000	23.232000	360947.784000
8131700.929000	28.891000	5.000000
23.199000	360947.672000	8131700.829000
28.892000	5.000000	23.211000
360947.775000	8131701.009000	28.898000
5.000000	23.199000	360947.726000
8131700.948000	28.902000	5.000000
23.205000	360947.772000	8131701.236000
28.929000	5.000000	23.198000
360947.818000	8131701.289000	28.936000
5.000000	23.193000	360947.566000
8131701.283000	28.939000	5.000000
23.218000	360947.769000	8131700.630000
29.034000	5.000000	23.204000
360947.486000	8131700.994000	29.131000
5.000000	23.228000	360947.345000
8131701.274000	29.158000	5.000000
23.239000	360947.210000	8131701.328000
29.240000	5.000000	23.252000
360947.128000	8131700.833000	30.081000
5.000000	23.264000	360947.179000
8131701.101000	30.082000	5.000000
23.257000	360947.202000	8131701.215000
30.084000	5.000000	23.254000
360947.225000	8131701.163000	30.086000
5.000000	23.252000	360947.143000
8131700.981000	30.105000	5.000000
23.262000	360947.223000	8131701.390000
30.113000	5.000000	23.250000
360947.425000	8131701.354000	30.150000
5.000000	23.231000	360947.102000
8131701.308000	30.234000	5.000000
23.263000	360947.076000	8131700.975000
30.252000	5.000000	23.268000
360946.971000	8131701.207000	30.253000
5.000000	23.276000	360946.923000
8131701.146000	30.268000	5.000000
23.280000	360946.987000	8131701.260000
30.345000	5.000000	23.274000
360948.263000	8131701.378000	28.220000
5.000000	23.149000	360948.285000
8131701.331000	28.242000	5.000000
23.147000	360948.250000	8131701.267000
28.293000	5.000000	23.151000
360948.198000	8131700.964000	28.328000
5.000000	23.158000	360948.390000
8131701.194000	28.329000	5.000000
23.138000	360948.217000	8131701.139000
28.350000	5.000000	23.155000
360948.225000	8131700.854000	28.449000
5.000000	23.157000	360948.050000
8131701.378000	28.484000	5.000000
23.170000	360948.004000	8131701.313000
28.498000	5.000000	23.175000
360948.105000	8131701.171000	28.505000
5.000000	23.166000	360947.930000
8131700.779000	28.646000	5.000000
23.187000	360948.010000	8131701.187000
28.658000	5.000000	23.175000
360948.031000	8131700.961000	28.673000
5.000000	23.175000	360948.093000
8131700.882000	28.674000	5.000000
23.170000	360948.002000	8131700.900000
28.704000	5.000000	23.178000
360948.034000	8131701.013000	28.721000
5.000000	23.174000	360941.640000
8131702.315000	31.448000	5.000000
23.414000	360941.706000	8131702.381000
31.481000	5.000000	23.412000
360941.334000	8131702.358000	31.518000
5.000000	23.413000	360942.572000
8131702.292000	31.105000	5.000000
23.413000	360942.609000	8131702.246000
31.163000	5.000000	23.414000
360942.566000	8131702.182000	31.190000
5.000000	23.415000	360942.592000
8131702.056000	31.386000	5.000000
23.417000	360942.070000	8131702.382000
31.498000	5.000000	23.412000
360942.082000	8131702.337000	31.517000
5.000000	23.413000	360942.730000
8131702.061000	31.694000	5.000000
23.417000	360942.889000	8131702.258000
31.794000	5.000000	23.413000
360942.839000	8131702.192000	31.803000
5.000000	23.414000	360942.643000
8131702.240000	32.119000	5.000000
23.414000	360942.707000	8131702.306000
32.151000	5.000000	23.412000
360942.368000	8131702.349000	32.157000
5.000000	23.412000	360942.444000
8131702.338000	32.162000	5.000000
23.412000	360942.734000	8131702.354000
32.230000	5.000000	23.411000
360943.831000	8131702.007000	29.951000
5.000000	23.419000	360943.738000
8131701.813000	29.987000	5.000000
23.423000	360943.806000	8131701.942000
30.010000	5.000000	23.420000
360943.506000	8131702.100000	30.058000
5.000000	23.417000	360943.782000
8131701.641000	30.116000	5.000000
23.426000	360943.774000	8131702.111000
30.666000	5.000000	23.417000
360943.836000	8131702.266000	30.718000
5.000000	23.414000	360943.917000
8131702.374000	30.755000	5.000000
23.412000	360943.781000	8131702.167000
31.444000	5.000000	23.416000
360943.839000	8131702.323000	31.492000
5.000000	23.413000	360943.812000
8131702.122000	31.494000	5.000000
23.417000	360943.706000	8131701.928000
31.522000	5.000000	23.420000
360943.777000	8131702.057000	31.531000
5.000000	23.418000	360943.017000
8131701.843000	31.601000	5.000000
23.421000	360943.384000	8131701.798000
31.609000	5.000000	23.423000
360943.151000	8131702.214000	31.635000
5.000000	23.414000	360943.053000
8131702.018000	31.653000	5.000000
23.418000	360943.516000	8131702.217000
31.672000	5.000000	23.415000
360943.419000	8131701.975000	31.678000
5.000000	23.419000	360943.127000
8131702.149000	31.700000	5.000000
23.415000	360943.317000	8131702.206000
31.712000	5.000000	23.414000
360943.497000	8131702.105000	31.718000
5.000000	23.417000	360943.550000
8131702.171000	31.729000	5.000000
23.416000	360943.673000	8131701.870000
31.731000	5.000000	23.421000
360943.294000	8131701.864000	31.774000
5.000000	23.421000	360943.211000
8131702.263000	31.795000	5.000000
23.413000	360943.002000	8131701.904000
31.840000	5.000000	23.420000
360942.924000	8131702.306000	31.898000
5.000000	23.412000	360943.043000
8131702.316000	31.927000	5.000000
23.412000	360943.638000	8131702.222000
31.946000	5.000000	23.415000
360943.698000	8131702.377000	32.002000
5.000000	23.412000	360943.736000
8131702.356000	32.038000	5.000000
23.412000	360943.356000	8131702.363000
32.049000	5.000000	23.411000
360943.054000	8131702.312000	32.192000
5.000000	23.412000	360944.586000
8131701.396000	29.715000	5.000000
23.431000	360944.661000	8131701.459000
29.784000	5.000000	23.429000
360944.714000	8131701.512000	29.938000
5.000000	23.429000	360944.138000
8131701.901000	30.004000	5.000000
23.421000	360944.082000	8131701.773000
30.024000	5.000000	23.424000
360944.195000	8131702.013000	30.040000
5.000000	23.419000	360944.495000
8131701.860000	30.046000	5.000000
23.422000	360944.208000	8131701.968000
30.062000	5.000000	23.420000
360944.401000	8131702.369000	30.136000
5.000000	23.413000	360944.589000
8131701.927000	30.144000	5.000000
23.421000	360944.153000	8131701.600000
30.187000	5.000000	23.427000
360944.433000	8131702.327000	30.193000
5.000000	23.414000	360944.897000
8131701.821000	30.197000	5.000000
23.423000	360944.473000	8131701.447000
30.220000	5.000000	23.430000
360944.192000	8131701.549000	30.228000
5.000000	23.428000	360944.523000
8131701.508000	30.231000	5.000000
23.429000	360944.509000	8131701.560000
30.249000	5.000000	23.428000
360944.531000	8131701.735000	30.273000
5.000000	23.425000	360944.897000
8131701.694000	30.335000	5.000000
23.426000	360944.904000	8131701.520000
30.370000	5.000000	23.428000
360944.897000	8131701.408000	30.420000
5.000000	23.430000	360944.448000
8131701.978000	30.607000	5.000000
23.420000	360944.412000	8131701.912000
30.626000	5.000000	23.421000
360944.465000	8131702.025000	30.653000
5.000000	23.419000	360944.575000
8131702.287000	30.668000	5.000000
23.415000	360944.780000	8131701.872000
30.695000	5.000000	23.422000
360944.844000	8131701.938000	30.724000
5.000000	23.421000	360944.537000
8131702.182000	30.752000	5.000000
23.417000	360944.886000	8131702.139000
30.756000	5.000000	23.418000
360944.675000	8131702.382000	30.761000
5.000000	23.414000	360944.343000
8131702.380000	30.764000	5.000000
23.413000	360944.289000	8131702.331000
30.787000	5.000000	23.414000
360944.696000	8131702.339000	30.793000
5.000000	23.414000	360944.872000
8131701.986000	30.813000	5.000000
23.421000	360944.258000	8131702.226000
30.876000	5.000000	23.416000
360944.195000	8131701.958000	30.893000
5.000000	23.420000	360944.251000
8131702.024000	30.905000	5.000000
23.419000	360944.243000	8131702.072000
30.924000	5.000000	23.418000
360945.672000	8131701.678000	29.548000
5.000000	23.373000	360945.760000
8131701.945000	29.567000	5.000000
23.363000	360945.601000	8131702.360000
29.578000	5.000000	23.369000
360945.730000	8131701.790000	29.585000
5.000000	23.367000	360945.739000
8131701.744000	29.585000	5.000000
23.367000	360945.583000	8131702.188000
29.651000	5.000000	23.373000
360945.155000	8131701.835000	29.841000
5.000000	23.411000	360945.141000
8131701.882000	29.841000	5.000000
23.412000	360945.110000	8131701.770000
29.859000	5.000000	23.416000
360945.595000	8131701.794000	30.034000
5.000000	23.378000	360945.168000
8131701.645000	30.116000	5.000000
23.413000	360945.592000	8131701.731000
30.140000	5.000000	23.379000
360945.634000	8131701.843000	30.142000
5.000000	23.374000	360945.331000
8131702.044000	30.206000	5.000000
23.394000	360945.469000	8131702.201000
30.217000	5.000000	23.381000
360944.924000	8131701.470000	30.383000
5.000000	23.429000	360945.490000
8131702.155000	30.399000	5.000000
23.380000	360945.289000	8131702.254000
30.623000	5.000000	23.394000
360945.289000	8131702.298000	30.643000
5.000000	23.394000	360945.252000
8131702.205000	30.679000	5.000000
23.398000	360945.671000	8131702.254000
30.687000	5.000000	23.365000
360945.519000	8131701.899000	30.706000
5.000000	23.382000	360945.122000
8131701.830000	30.711000	5.000000
23.414000	360945.206000	8131702.098000
30.721000	5.000000	23.403000
360944.995000	8131702.341000	30.730000
5.000000	23.415000	360945.013000
8131702.296000	30.740000	5.000000
23.415000	360944.949000	8131702.247000
30.748000	5.000000	23.416000
360945.197000	8131701.897000	30.757000
5.000000	23.407000	360945.690000
8131701.663000	30.759000	5.000000
23.372000	360945.578000	8131702.055000
30.770000	5.000000	23.375000
360945.089000	8131701.702000	30.772000
5.000000	23.418000	360945.196000
8131701.944000	30.782000	5.000000
23.406000	360945.415000	8131701.683000
30.791000	5.000000	23.393000
360945.519000	8131701.787000	30.793000
5.000000	23.384000	360945.823000
8131701.438000	30.813000	5.000000
23.365000	360945.675000	8131702.163000
30.823000	5.000000	23.366000
360945.832000	8131701.614000	30.824000
5.000000	23.361000	360945.484000
8131701.658000	30.836000	5.000000
23.388000	360945.109000	8131701.528000
30.837000	5.000000	23.420000
360945.742000	8131702.214000	30.842000
5.000000	23.360000	360945.513000
8131701.433000	30.882000	5.000000
23.389000	360945.499000	8131701.485000
30.899000	5.000000	23.390000
360945.629000	8131701.855000	30.926000
5.000000	23.374000	360945.698000
8131701.907000	31.116000	5.000000
23.368000	360946.773000	8131701.436000
28.102000	5.000000	23.289000
360946.807000	8131701.911000	28.513000
5.000000	23.282000	360946.723000
8131701.757000	28.630000	5.000000
23.290000	360946.818000	8131701.866000
28.696000	5.000000	23.281000
360946.902000	8131701.961000	28.763000
5.000000	23.274000	360946.412000
8131702.223000	29.074000	5.000000
23.309000	360945.988000	8131701.505000
29.587000	5.000000	23.351000
360945.940000	8131702.320000	29.602000
5.000000	23.344000	360946.708000
8131701.670000	30.206000	5.000000
23.292000	360946.402000	8131701.913000
30.209000	5.000000	23.313000
360946.877000	8131702.031000	30.245000
5.000000	23.275000	360946.874000
8131702.076000	30.269000	5.000000
23.275000	360946.365000	8131701.648000
30.317000	5.000000	23.319000
360946.846000	8131701.983000	30.327000
5.000000	23.278000	360946.567000
8131702.026000	30.445000	5.000000
23.299000	360946.815000	8131701.723000
30.493000	5.000000	23.283000
360946.836000	8131701.675000	30.501000
5.000000	23.282000	360946.861000
8131701.879000	30.515000	5.000000
23.278000	360946.792000	8131701.610000
30.517000	5.000000	23.286000
360946.737000	8131701.480000	30.520000
5.000000	23.292000	360946.189000
8131701.764000	30.617000	5.000000
23.332000	360946.148000	8131701.698000
30.639000	5.000000	23.336000
360946.751000	8131702.298000	30.650000
5.000000	23.282000	360946.068000
8131702.382000	30.654000	5.000000
23.333000	360946.211000	8131701.812000
30.688000	5.000000	23.329000
360946.733000	8131702.081000	30.691000
5.000000	23.286000	360946.120000
8131701.396000	30.732000	5.000000
23.342000	360946.130000	8131701.571000
30.743000	5.000000	23.339000
360946.698000	8131702.032000	30.747000
5.000000	23.289000	360946.751000
8131702.126000	30.747000	5.000000
23.284000	360946.350000	8131701.413000
30.757000	5.000000	23.323000
360946.503000	8131701.527000	30.769000
5.000000	23.310000	360946.284000
8131701.968000	30.772000	5.000000
23.322000	360946.652000	8131701.924000
30.785000	5.000000	23.294000
360946.080000	8131702.212000	30.795000
5.000000	23.334000	360946.458000
8131702.345000	30.798000	5.000000
23.304000	360946.106000	8131702.169000
30.831000	5.000000	23.333000
360945.944000	8131701.810000	30.833000
5.000000	23.350000	360945.969000
8131702.012000	30.833000	5.000000
23.345000	360946.592000	8131701.658000
30.837000	5.000000	23.301000
360946.639000	8131701.770000	30.839000
5.000000	23.296000	360945.945000
8131701.857000	30.855000	5.000000
23.349000	360946.663000	8131701.723000
30.867000	5.000000	23.295000
360946.452000	8131702.173000	30.873000
5.000000	23.306000	360946.398000
8131702.078000	30.880000	5.000000
23.312000	360946.063000	8131702.120000
30.891000	5.000000	23.337000
360946.471000	8131702.129000	30.894000
5.000000	23.305000	360945.964000
8131701.747000	30.990000	5.000000
23.349000	360946.274000	8131702.345000
32.903000	5.000000	23.318000
360947.266000	8131701.397000	28.398000
5.000000	23.246000	360947.348000
8131701.464000	28.469000	5.000000
23.237000	360947.884000	8131701.998000
28.473000	5.000000	23.181000
360947.778000	8131701.732000	28.481000
5.000000	23.193000	360947.851000
8131701.782000	28.491000	5.000000
23.186000	360947.843000	8131701.825000
28.493000	5.000000	23.186000
360947.154000	8131701.912000	28.520000
5.000000	23.252000	360947.471000
8131701.775000	28.544000	5.000000
23.223000	360947.737000	8131701.626000
28.545000	5.000000	23.198000
360947.649000	8131702.174000	28.546000
5.000000	23.202000	360947.543000
8131701.825000	28.571000	5.000000
23.215000	360947.228000	8131702.086000
28.583000	5.000000	23.243000
360947.084000	8131701.713000	28.628000
5.000000	23.261000	360947.060000
8131701.511000	28.631000	5.000000
23.265000	360947.324000	8131702.220000
28.632000	5.000000	23.233000
360947.623000	8131702.043000	28.656000
5.000000	23.206000	360947.013000
8131701.447000	28.657000	5.000000
23.270000	360947.223000	8131701.871000
28.658000	5.000000	23.246000
360947.819000	8131701.543000	28.663000
5.000000	23.191000	360947.402000
8131702.294000	28.663000	5.000000
23.225000	360947.576000	8131701.871000
28.667000	5.000000	23.212000
360947.072000	8131701.559000	28.686000
5.000000	23.263000	360947.770000
8131701.474000	28.703000	5.000000
23.196000	360947.189000	8131701.823000
28.727000	5.000000	23.249000
360947.798000	8131701.428000	28.745000
5.000000	23.194000	360947.035000
8131702.268000	28.806000	5.000000
23.260000	360947.098000	8131702.342000
28.813000	5.000000	23.253000
360947.499000	8131701.470000	28.821000
5.000000	23.223000	360947.455000
8131701.405000	28.836000	5.000000
23.227000	360946.972000	8131701.919000
28.895000	5.000000	23.269000
360947.521000	8131701.519000	28.896000
5.000000	23.220000	360947.550000
8131701.675000	28.899000	5.000000
23.216000	360947.257000	8131701.721000
29.029000	5.000000	23.244000
360947.353000	8131701.831000	29.108000
5.000000	23.234000	360947.434000
8131701.881000	29.149000	5.000000
23.225000	360947.441000	8131701.926000
29.189000	5.000000	23.224000
360946.975000	8131701.769000	29.213000
5.000000	23.270000	360946.991000
8131701.569000	29.314000	5.000000
23.271000	360946.985000	8131701.617000
29.326000	5.000000	23.271000
360946.950000	8131701.504000	29.336000
5.000000	23.275000	360947.114000
8131701.984000	30.012000	5.000000
23.255000	360947.451000	8131701.988000
30.037000	5.000000	23.223000
360946.988000	8131701.828000	30.041000
5.000000	23.269000	360946.966000
8131701.673000	30.057000	5.000000
23.272000	360947.780000	8131701.851000
30.099000	5.000000	23.192000
360947.331000	8131701.585000	30.100000
5.000000	23.238000	360947.321000
8131701.632000	30.101000	5.000000
23.238000	360947.284000	8131701.519000
30.106000	5.000000	23.243000
360947.855000	8131701.947000	30.152000
5.000000	23.184000	360947.902000
8131702.120000	30.154000	5.000000
23.178000	360947.030000	8131701.629000
30.195000	5.000000	23.267000
360947.137000	8131701.939000	30.220000
5.000000	23.253000	360947.478000
8131701.897000	30.226000	5.000000
23.221000	360947.012000	8131701.563000
30.254000	5.000000	23.269000
360947.731000	8131702.375000	30.287000
5.000000	23.193000	360946.971000
8131701.435000	30.301000	5.000000
23.274000	360947.344000	8131702.342000
30.303000	5.000000	23.230000
360947.241000	8131701.991000	30.305000
5.000000	23.243000	360947.720000
8131701.906000	30.308000	5.000000
23.198000	360947.246000	8131702.035000
30.333000	5.000000	23.242000
360947.580000	8131701.994000	30.339000
5.000000	23.210000	360947.603000
8131701.950000	30.359000	5.000000
23.208000	360947.758000	8131702.286000
30.391000	5.000000	23.191000
360947.717000	8131702.303000	30.395000
5.000000	23.195000	360947.515000
8131702.198000	30.402000	5.000000
23.215000	360947.326000	8131702.210000
30.411000	5.000000	23.233000
360947.673000	8131702.171000	30.464000
5.000000	23.200000	360947.025000
8131702.253000	30.496000	5.000000
23.261000	360947.113000	8131702.388000
30.537000	5.000000	23.251000
360948.401000	8131701.464000	28.159000
5.000000	23.135000	360948.277000
8131701.531000	28.162000	5.000000
23.147000	360948.034000	8131701.682000
28.223000	5.000000	23.169000
360948.618000	8131702.351000	28.226000
5.000000	23.108000	360947.987000
8131701.575000	28.273000	5.000000
23.174000	360948.908000	8131702.390000
28.290000	5.000000	23.081000
360948.119000	8131701.451000	28.374000
5.000000	23.163000	360947.920000
8131702.130000	28.405000	5.000000
23.177000	360947.983000	8131702.204000
28.411000	5.000000	23.170000
360948.013000	8131701.424000	28.425000
5.000000	23.173000	360948.442000
8131702.165000	28.638000	5.000000
23.126000	360948.452000	8131702.228000
28.704000	5.000000	23.125000
360948.359000	8131702.153000	29.431000
5.000000	23.134000	360948.412000
8131702.289000	29.450000	5.000000
23.128000	360948.014000	8131702.063000
29.568000	5.000000	23.168000
360948.359000	8131702.022000	29.583000
5.000000	23.135000	360948.257000
8131702.010000	29.609000	5.000000
23.145000	360947.981000	8131701.891000
29.611000	5.000000	23.173000
360948.288000	8131702.359000	29.627000
5.000000	23.140000	360947.928000
8131701.982000	29.632000	5.000000
23.177000	360948.002000	8131701.848000
29.641000	5.000000	23.171000
360948.131000	8131702.198000	29.672000
5.000000	23.156000	360948.204000
8131702.272000	29.689000	5.000000
23.148000	360948.188000	8131702.335000
29.693000	5.000000	23.149000
360947.967000	8131701.798000	29.698000
5.000000	23.175000	360947.922000
8131701.693000	29.762000	5.000000
23.180000	360947.918000	8131701.697000
29.833000	5.000000	23.180000
360947.985000	8131702.254000	30.174000
5.000000	23.169000	360947.992000
8131702.242000	30.205000	5.000000
23.169000	360948.050000	8131702.391000
30.219000	5.000000	23.162000
360948.078000	8131702.329000	30.242000
5.000000	23.160000	360940.668000
8131703.388000	32.270000	5.000000
23.413000	360941.851000	8131702.736000
31.435000	5.000000	23.406000
360941.809000	8131702.688000	31.494000
5.000000	23.407000	360941.385000
8131702.422000	31.501000	5.000000
23.412000	360941.719000	8131702.428000
31.534000	5.000000	23.412000
360941.555000	8131702.780000	31.537000
5.000000	23.406000	360941.889000
8131702.782000	31.542000	5.000000
23.405000	360941.396000	8131702.470000
31.554000	5.000000	23.411000
360941.767000	8131702.583000	31.558000
5.000000	23.409000	360941.589000
8131702.816000	31.566000	5.000000
23.405000	360941.529000	8131702.731000
31.618000	5.000000	23.407000
360941.569000	8131702.502000	31.631000
5.000000	23.411000	360941.494000
8131702.625000	31.683000	5.000000
23.408000	360941.341000	8131702.830000
31.857000	5.000000	23.405000
360941.364000	8131702.875000	31.932000
5.000000	23.404000	360941.317000
8131702.782000	31.950000	5.000000
23.406000	360941.666000	8131703.362000
31.985000	5.000000	23.396000
360940.927000	8131703.343000	32.094000
5.000000	23.402000	360941.252000
8131703.364000	32.113000	5.000000
23.398000	360941.151000	8131703.096000
32.145000	5.000000	23.402000
360941.261000	8131703.232000	32.241000
5.000000	23.399000	360941.335000
8131703.148000	32.250000	5.000000
23.400000	360941.340000	8131703.307000
32.284000	5.000000	23.398000
360941.714000	8131703.313000	32.631000
5.000000	23.397000	360941.728000
8131702.846000	32.726000	5.000000
23.404000	360941.730000	8131702.891000
32.752000	5.000000	23.403000
360941.791000	8131703.066000	32.791000
5.000000	23.400000	360941.865000
8131703.199000	32.797000	5.000000
23.398000	360941.712000	8131703.071000
32.848000	5.000000	23.400000
360941.612000	8131703.380000	32.921000
5.000000	23.396000	360942.597000
8131703.129000	31.175000	5.000000
23.397000	360942.634000	8131703.070000
31.239000	5.000000	23.398000
360942.116000	8131702.538000	31.538000
5.000000	23.409000	360942.764000
8131703.137000	31.555000	5.000000
23.396000	360942.417000	8131702.458000
31.697000	5.000000	23.410000
360942.781000	8131703.006000	31.710000
5.000000	23.398000	360942.277000
8131702.648000	31.734000	5.000000
23.406000	360942.386000	8131702.743000
31.837000	5.000000	23.404000
360942.395000	8131702.699000	31.843000
5.000000	23.405000	360942.776000
8131702.877000	31.877000	5.000000
23.401000	360942.906000	8131703.012000
31.994000	5.000000	23.398000
360942.809000	8131702.661000	32.009000
5.000000	23.405000	360942.839000
8131703.037000	32.022000	5.000000
